?cls	?pred	?val	?synType
<http://transformunify.org/ontologies/TURBO_0010379>	<http://www.w3.org/2000/01/rdf-schema#label>	"Acorn domain specific language"@en	
<http://transformunify.org/ontologies/TURBO_0000556>	<http://www.w3.org/2000/01/rdf-schema#label>	"diagnosis code registry"	
<http://transformunify.org/ontologies/TURBO_0010468>	<http://www.w3.org/2000/01/rdf-schema#label>	"procedure_source_concept_id"@en	
<http://transformunify.org/ontologies/TURBO_0010725>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, mass/volume blood glucose concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010412>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational database"@en	
<http://transformunify.org/ontologies/TURBO_0010448>	<http://www.w3.org/2000/01/rdf-schema#label>	"visit_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010188>	<http://www.w3.org/2000/01/rdf-schema#label>	"Metriq/ORQID tumor CRID"@en	
<http://transformunify.org/ontologies/TURBO_0000905>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank consenter registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010489>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop condition_occurrence table"@en	
<http://transformunify.org/ontologies/TURBO_0010383>	<http://www.w3.org/2000/01/rdf-schema#label>	"office vist"@en	
<http://transformunify.org/ontologies/TURBO_0010404>	<http://www.w3.org/2000/01/rdf-schema#label>	"provenance data item"@en	
<http://transformunify.org/ontologies/TURBO_0000553>	<http://www.w3.org/2000/01/rdf-schema#label>	"diagnosis CRID"	
<http://transformunify.org/ontologies/TURBO_0000531>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter start"	
<http://transformunify.org/ontologies/TURBO_0000943>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter identifier registry"	
<http://transformunify.org/ontologies/TURBO_0010354>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update statement generation specification"@en	
<http://transformunify.org/ontologies/TURBO_0000562>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0010144>	<http://www.w3.org/2000/01/rdf-schema#label>	"allele information data model"	
<http://transformunify.org/ontologies/TURBO_0010433>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational key"@en	
<http://transformunify.org/ontologies/TURBO_0010349>	<http://www.w3.org/2000/01/rdf-schema#label>	"update specification portionof SPARQL language"@en	
<http://transformunify.org/ontologies/TURBO_0010040>	<http://www.w3.org/2000/01/rdf-schema#label>	"summarizing the stage of cancer progression"	
<http://transformunify.org/ontologies/TURBO_0010281>	<http://www.w3.org/2000/01/rdf-schema#label>	"genome data model"@en	
<http://transformunify.org/ontologies/TURBO_0010500>	<http://www.w3.org/2000/01/rdf-schema#label>	"verbatim_end_date column"@en	
<http://transformunify.org/ontologies/TURBO_0010182>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter participation inferencing"@en	
<http://transformunify.org/ontologies/TURBO_0010409>	<http://www.w3.org/2000/01/rdf-schema#label>	"data column"@en	
<http://transformunify.org/ontologies/TURBO_0000504>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank consenter CRID symbol"	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53489>	<http://www.w3.org/2000/01/rdf-schema#label>	"Systematized Nomenclature of Medicine"	
<http://transformunify.org/ontologies/TURBO_0000913>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter identifier registry"	
<http://transformunify.org/ontologies/TURBO_0010495>	<http://www.w3.org/2000/01/rdf-schema#label>	"condition_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0010438>	<http://www.w3.org/2000/01/rdf-schema#label>	"Neo4J property graph"@en	
<http://transformunify.org/ontologies/TURBO_0010481>	<http://www.w3.org/2000/01/rdf-schema#label>	"vocabulary_id column"@en	
<http://transformunify.org/ontologies/TURBO_0001913>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor grading start"	
<http://transformunify.org/ontologies/TURBO_0010165>	<http://www.w3.org/2000/01/rdf-schema#label>	"encounter primary key"@en	
<http://transformunify.org/ontologies/TURBO_0010418>	<http://www.w3.org/2000/01/rdf-schema#label>	"delimited data file"@en	
<http://transformunify.org/ontologies/TURBO_0010430>	<http://www.w3.org/2000/01/rdf-schema#label>	"gender_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0001541>	<http://www.w3.org/2000/01/rdf-schema#label>	"conclusionation frequency threshold value specification"	
<http://transformunify.org/ontologies/TURBO_0010723>	<http://www.w3.org/2000/01/rdf-schema#label>	"Point-in-time sample collection specification"@en	
<http://transformunify.org/ontologies/TURBO_0001500>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient MRN registry"	
<http://transformunify.org/ontologies/TURBO_0010138>	<http://www.w3.org/2000/01/rdf-schema#label>	"length value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010280>	<http://www.w3.org/2000/01/rdf-schema#label>	"specimen data model"@en	
<http://transformunify.org/ontologies/TURBO_0010181>	<http://www.w3.org/2000/01/rdf-schema#label>	"denoter-based relationship insertion"@en	
<http://transformunify.org/ontologies/TURBO_0010733>	<http://www.w3.org/2000/01/rdf-schema#label>	"count per volume"@en	
<http://transformunify.org/ontologies/TURBO_0010097>	<http://www.w3.org/2000/01/rdf-schema#label>	"named graph"	
<http://transformunify.org/ontologies/TURBO_0000932>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter start date"	
<http://purl.obolibrary.org/obo/UO_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"centimeter"	
<http://transformunify.org/ontologies/TURBO_0010247>	<http://www.w3.org/2000/01/rdf-schema#label>	"male biological sex datum"@en	
<http://transformunify.org/ontologies/TURBO_0010152>	<http://www.w3.org/2000/01/rdf-schema#label>	"BMI determination process"@en	
<http://transformunify.org/ontologies/TURBO_0010278>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor registry denoter"@en	
<http://purl.obolibrary.org/obo/NCIT_C28084>	<http://www.w3.org/2000/01/rdf-schema#label>	"Gleason Score for Prostate Cancer"	
<http://transformunify.org/ontologies/TURBO_0000510>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010290>	<http://www.w3.org/2000/01/rdf-schema#label>	"genome sequencing specimen"@en	
<http://transformunify.org/ontologies/TURBO_0000927>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter"	
<http://transformunify.org/ontologies/TURBO_0010728>	<http://www.w3.org/2000/01/rdf-schema#label>	"24 hour, quantitative, mass/volume urine urobilinogen concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010162>	<http://www.w3.org/2000/01/rdf-schema#label>	"data item data model"@en	
<http://transformunify.org/ontologies/TURBO_0010417>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational data table"@en	
<http://transformunify.org/ontologies/TURBO_0010460>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop procedure_occurrence table"@en	
<http://transformunify.org/ontologies/TURBO_0010376>	<http://www.w3.org/2000/01/rdf-schema#label>	"Acorn interpreter"@en	
<http://transformunify.org/ontologies/TURBO_0010103>	<http://www.w3.org/2000/01/rdf-schema#label>	"OntoRefine project"	
<http://transformunify.org/ontologies/TURBO_0000931>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter start"	
<http://transformunify.org/ontologies/TURBO_0010732>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, automated, volume/volume blood hematocrit assay"@en	
<http://transformunify.org/ontologies/TURBO_0001521>	<http://www.w3.org/2000/01/rdf-schema#label>	"TURBO sex recoding process"@en	
<http://transformunify.org/ontologies/TURBO_0010450>	<http://www.w3.org/2000/01/rdf-schema#label>	"visit_end_date column"@en	
<http://purl.obolibrary.org/obo/UO_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"kilogram"	
<http://transformunify.org/ontologies/TURBO_0010436>	<http://www.w3.org/2000/01/rdf-schema#label>	"person_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010149>	<http://www.w3.org/2000/01/rdf-schema#label>	"systolic blood pressure value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010072>	<http://www.w3.org/2000/01/rdf-schema#label>	"secondary neoplasm (matieral entity)"	
<http://transformunify.org/ontologies/TURBO_0010178>	<http://www.w3.org/2000/01/rdf-schema#label>	"semantic expansion of data model"@en	
<http://transformunify.org/ontologies/TURBO_0000507>	<http://www.w3.org/2000/01/rdf-schema#label>	"genetic race determination process"	
<http://transformunify.org/ontologies/TURBO_0010452>	<http://www.w3.org/2000/01/rdf-schema#label>	"visit_occurrence_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010351>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update statement generation"@en	
<http://purl.obolibrary.org/obo/UO_0000016>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"micrometre"	
<http://purl.obolibrary.org/obo/UO_0000016>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"mm"	
<http://purl.obolibrary.org/obo/UO_0000025>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"pg"	
<http://purl.obolibrary.org/obo/NCIT_C28107>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Grading System"	
<http://purl.obolibrary.org/obo/NCIT_C28107>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Grade for Prostate Cancer"	
<http://purl.obolibrary.org/obo/NCIT_C28107>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Grade"	
<http://purl.obolibrary.org/obo/UO_0000179>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"unit per litre"	
<http://purl.obolibrary.org/obo/UO_0000179>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"U/l"	
<http://purl.obolibrary.org/obo/UO_0000275>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"ng/ml"	
<http://purl.obolibrary.org/obo/UO_0000275>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"nanogram per millilitre"	
<http://purl.obolibrary.org/obo/UO_0000208>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"gram per decilitre"	
<http://purl.obolibrary.org/obo/UO_0000208>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"g/dl"	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53489>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Systematized Nomenclature of Medicine"	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53489>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"SNOMED (Systematized Nomenclature of Medicine)"	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53489>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"SNOMED"	
<http://purl.obolibrary.org/obo/UO_0000015>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"cm"	
<http://purl.obolibrary.org/obo/UO_0000015>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"centimetre"	
<http://purl.obolibrary.org/obo/NCIT_C28084>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason score"	
<http://purl.obolibrary.org/obo/NCIT_C28084>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Sum"	
<http://purl.obolibrary.org/obo/NCIT_C28084>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Score for Prostate Cancer"	
<http://purl.obolibrary.org/obo/NCIT_C28084>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Gleason Score"	
<http://purl.obolibrary.org/obo/UO_0000009>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"kg"	
